
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 ---------------------------------------------
   2.3047377164672591               -1          -1           1
   2.3352308494613037                1          -1           1
   2.3425079108057898               -1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.152
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.152|       1023.|
 a|     119|       10|       1.115|       1118.|
 a|     118|       21|       1.110|       1752.|
 a|     117|       32|       1.102|       1773.|
 a|     116|       46|       1.100|       1830.|
 a|     115|       56|       1.100|       4227.|
 a|     114|       64|       1.100|       5142.|
 a|     113|       77|       1.100|       3405.|
 a|     112|       91|       1.100|       3477.|
 a|     111|       99|       1.099|       3756.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      111|       1.099|       3277.|
 a|     109|      122|       1.099|       2005.|
 a|     108|      134|       1.099|       1863.|
 a|     107|      144|       1.099|       1692.|
 a|     106|      153|       1.099|       1437.|
 a|     105|      162|       1.099|       1328.|
 a|     104|      171|       1.099|       993.1|
 a|     103|      179|       1.099|       996.9|
 a|     102|      195|       1.099|       995.1|
 a|     101|      210|       1.099|       1061.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      211|       1.099|       1.000|
 b|      99|      212|       1.099|       1.000|
  --- Local search attempt...
 c|      99|      219|       1.099|       1.000|
 Distance after inertia-axes alignment .................. : 1.222
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.222|       1011.|
 a|     119|        9|       1.194|       4354.|
 a|     118|       17|       1.176|       4328.|
 a|     117|       25|       1.161|       7635.|
 a|     116|       34|       1.154|       5456.|
 a|     115|       44|       1.135|       2371.|
 a|     114|       56|       1.132|       1977.|
 a|     113|       67|       1.127|       1773.|
 a|     112|       80|       1.126|       1013.|
 a|     111|       93|       1.126|       1131.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      107|       1.126|       589.8|
 a|     109|      119|       1.126|       1196.|
 a|     108|      129|       1.126|       1265.|
 a|     107|      138|       1.126|       1340.|
 a|     106|      149|       1.126|       916.5|
 a|     105|      158|       1.126|       1103.|
 a|     104|      168|       1.126|       1035.|
 a|     103|      178|       1.126|       1003.|
 a|     102|      193|       1.126|       1001.|
 a|     101|      207|       1.126|       1044.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      208|       1.126|       1.000|
 b|      99|      210|       1.126|       1.000|
  --- Local search attempt...
 c|      99|      217|       1.126|       1.000|
 Distance after inertia-axes alignment .................. : 1.232
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.232|       1021.|
 a|     119|        9|       1.196|       1087.|
 a|     118|       20|       1.183|       1305.|
 a|     117|       34|       1.171|       2443.|
 a|     116|       43|       1.165|       2503.|
 a|     115|       55|       1.164|       2531.|
 a|     114|       66|       1.164|       2704.|
 a|     113|       77|       1.164|       1578.|
 a|     112|       86|       1.164|       1399.|
 a|     111|       96|       1.164|       1193.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      107|       1.164|       1472.|
 a|     109|      116|       1.164|       1199.|
 a|     108|      125|       1.164|       1235.|
 a|     107|      135|       1.164|       1047.|
 a|     106|      152|       1.164|       987.0|
 a|     105|      167|       1.164|       986.5|
 a|     104|      168|       1.164|       1.000|
 b|     103|      170|       1.164|       1.000|
  --- Local search attempt...
 c|     103|      177|       1.164|       1.000|
 Distance after inertia-axes alignment .................. : 1.256
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.256|       1006.|
 a|     119|        9|       1.224|       2942.|
 a|     118|       17|       1.201|       2827.|
 a|     117|       25|       1.185|       5313.|
 a|     116|       33|       1.173|       5516.|
 a|     115|       41|       1.152|       5516.|
 a|     114|       49|       1.141|       4119.|
 a|     113|       58|       1.135|       2741.|
 a|     112|       68|       1.130|       1933.|
 a|     111|       77|       1.128|       2851.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       87|       1.126|       3438.|
 a|     109|       98|       1.125|       3479.|
 a|     108|      108|       1.125|       1535.|
 a|     107|      119|       1.125|       1489.|
 a|     106|      129|       1.125|       2152.|
 a|     105|      138|       1.125|       1715.|
 a|     104|      148|       1.125|       1533.|
 a|     103|      159|       1.125|       1436.|
 a|     102|      167|       1.125|       1571.|
 a|     101|      175|       1.125|       1102.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      185|       1.125|       1071.|
 a|      99|      200|       1.125|       1003.|
 a|      98|      216|       1.125|       998.8|
 b|      97|      231|       1.125|       1421.|
  --- Local search attempt...
 c|      97|      238|       1.125|       1421.|
 Distance after inertia-axes alignment .................. : 2.301
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.301|       952.7|
 a|     119|       10|       2.290|       1021.|
 a|     118|       19|       2.278|       999.4|
 a|     117|       27|       2.255|       999.4|
 a|     116|       35|       2.231|       981.7|
 a|     115|       43|       2.224|       1009.|
 a|     114|       52|       2.188|       1415.|
 a|     113|       60|       2.159|       1317.|
 a|     112|       68|       2.147|       1375.|
 a|     111|       78|       2.142|       1374.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       90|       2.142|       1354.|
 a|     109|      100|       2.142|       1205.|
 a|     108|      112|       2.142|       1707.|
 a|     107|      123|       2.142|       1975.|
 a|     106|      140|       2.140|       7316.|
 a|     105|      154|       2.139|    1.032e+4|
 a|     104|      163|       2.135|    1.181e+4|
 a|     103|      171|       2.130|       9565.|
 a|     102|      183|       2.126|       5313.|
 a|     101|      197|       2.124|       2796.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      207|       2.122|       1610.|
 a|      99|      219|       2.121|       2394.|
 a|      98|      235|       2.121|       1374.|
 a|      97|      247|       2.121|       1988.|
 a|      96|      257|       2.121|       2316.|
 a|      95|      269|       2.121|       1729.|
 a|      94|      279|       2.121|       1402.|
 a|      93|      288|       2.121|       1141.|
 a|      92|      297|       2.121|       972.8|
 a|      91|      306|       2.121|       926.8|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      90|      320|       2.121|       936.2|
 a|      89|      333|       2.121|       950.4|
 a|      88|      336|       2.121|       1.000|
 b|      87|      339|       2.121|       1.000|
  --- Local search attempt...
 c|      87|      348|       2.121|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.15181    1.09900     1     1    -1
  2    1.22205    1.12627    -1     1    -1
  3    1.23182    1.16416     1     1     1
  4    1.25546    1.12476    -1     1     1
  5    2.30128    2.12102     1    -1    -1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
  -0.695133  -0.327754   0.639819  -6.369036
  -0.464987  -0.473772  -0.747882   4.315577
  -0.548249   0.817385  -0.176933  -7.557268
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.691
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.0833660114378472               -1           1           1
   1.1598688249946600                1           1          -1
   1.1992318777271573                1           1           1
   1.2612817573504775               -1           1          -1
   2.1519174718464518               -1          -1           1
 ---------------------------------------------
   2.1815052724742343                1          -1          -1
   2.1986458070825110               -1          -1          -1
   2.2201862878593386                1          -1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.083
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.083|       975.9|
 a|     119|       10|       1.074|       909.0|
 a|     118|       22|       1.070|       2637.|
 a|     117|       35|       1.068|       1344.|
 a|     116|       45|       1.067|       1150.|
 a|     115|       58|       1.066|       1201.|
 a|     114|       67|       1.066|       1212.|
 a|     113|       75|       1.066|       1204.|
 a|     112|       87|       1.066|       1342.|
 a|     111|       97|       1.066|       1717.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      108|       1.066|       1376.|
 a|     109|      117|       1.066|       948.6|
 a|     108|      127|       1.066|       897.7|
 a|     107|      136|       1.066|       876.2|
 a|     106|      144|       1.066|       895.3|
 a|     105|      160|       1.066|       969.3|
 a|     104|      175|       1.066|       1050.|
 a|     103|      176|       1.066|       1.000|
 b|     102|      178|       1.066|       1.000|
  --- Local search attempt...
 c|     102|      185|       1.066|       1.000|
 Distance after inertia-axes alignment .................. : 1.160
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.160|       991.8|
 a|     119|        9|       1.126|       1063.|
 a|     118|       17|       1.098|       1084.|
 a|     117|       34|       1.090|       1127.|
 a|     116|       44|       1.083|       1807.|
 a|     115|       54|       1.079|       1726.|
 a|     114|       68|       1.077|       1355.|
 a|     113|       77|       1.076|       1343.|
 a|     112|       92|       1.075|       851.5|
 a|     111|      103|       1.075|       906.0|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      114|       1.075|       893.2|
 a|     109|      126|       1.075|       822.2|
 a|     108|      141|       1.075|       1512.|
 a|     107|      152|       1.075|       1156.|
 a|     106|      163|       1.075|       864.2|
 a|     105|      172|       1.074|       1283.|
 a|     104|      182|       1.074|       1097.|
 a|     103|      190|       1.074|       902.5|
 a|     102|      198|       1.074|       933.6|
 a|     101|      206|       1.074|       910.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      215|       1.074|       956.5|
 a|      99|      231|       1.074|       966.1|
 a|      98|      246|       1.074|       1007.|
 a|      97|      247|       1.074|       1.000|
 b|      96|      249|       1.074|       1.000|
  --- Local search attempt...
 c|      96|      256|       1.074|       1.000|
 Distance after inertia-axes alignment .................. : 1.199
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.199|       977.2|
 a|     119|        9|       1.180|       1199.|
 a|     118|       21|       1.179|       1112.|
 a|     117|       36|       1.178|       805.1|
 a|     116|       49|       1.178|       993.0|
 a|     115|       60|       1.178|       1205.|
 a|     114|       72|       1.178|       934.1|
 a|     113|       83|       1.178|       1148.|
 a|     112|       94|       1.178|       793.0|
 a|     111|      105|       1.178|       796.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      115|       1.178|       949.6|
 a|     109|      124|       1.178|       969.2|
 a|     108|      141|       1.178|       971.1|
 a|     107|      155|       1.178|       1018.|
 a|     106|      156|       1.178|       1.000|
 b|     105|      158|       1.178|       1.000|
  --- Local search attempt...
 c|     105|      165|       1.178|       1.000|
 Distance after inertia-axes alignment .................. : 1.261
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.261|       967.3|
 a|     119|        9|       1.229|       1541.|
 a|     118|       17|       1.213|       1401.|
 a|     117|       26|       1.199|       1132.|
 a|     116|       38|       1.196|       1504.|
 a|     115|       51|       1.189|       1760.|
 a|     114|       62|       1.186|       1536.|
 a|     113|       73|       1.185|       1559.|
 a|     112|       83|       1.185|       1702.|
 a|     111|       94|       1.185|       1333.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      104|       1.185|       1599.|
 a|     109|      115|       1.185|       1305.|
 a|     108|      124|       1.185|       1263.|
 a|     107|      133|       1.185|       1039.|
 a|     106|      142|       1.185|       939.6|
 a|     105|      157|       1.185|       975.6|
 a|     104|      172|       1.185|       1055.|
 a|     103|      173|       1.185|       1.000|
 b|     102|      175|       1.185|       1.000|
  --- Local search attempt...
 c|     102|      182|       1.185|       1.000|
 Distance after inertia-axes alignment .................. : 2.152
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.152|       961.8|
 a|     119|        9|       2.126|       1244.|
 a|     118|       17|       2.107|       1329.|
 a|     117|       25|       2.095|       1718.|
 a|     116|       33|       2.087|       3333.|
 a|     115|       41|       2.082|       1944.|
 a|     114|       54|       2.058|       1437.|
 a|     113|       62|       2.038|       1437.|
 a|     112|       70|       2.024|       1438.|
 a|     111|       80|       2.001|       2152.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       88|       1.993|       3182.|
 a|     109|       97|       1.988|       5353.|
 a|     108|      105|       1.984|       5023.|
 a|     107|      119|       1.983|       3050.|
 a|     106|      127|       1.982|       2074.|
 a|     105|      136|       1.982|       1488.|
 a|     104|      144|       1.982|       1605.|
 a|     103|      154|       1.982|       1046.|
 a|     102|      165|       1.982|       1467.|
 a|     101|      173|       1.982|       935.6|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      183|       1.982|       974.1|
 a|      99|      192|       1.982|       1047.|
 a|      98|      207|       1.982|       902.4|
 a|      97|      221|       1.982|       911.3|
 b|      96|      234|       1.982|       881.7|
  --- Local search attempt...
 c|      96|      243|       1.982|       881.7|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.08337    1.06560    -1     1     1
  2    1.15987    1.07431     1     1    -1
  3    1.19923    1.17787     1     1     1
  4    1.26128    1.18523    -1     1    -1
  5    2.15192    1.98183    -1    -1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
  -0.618902  -0.422557   0.662122   0.213376
  -0.339331   0.904081   0.259791  -0.371885
   0.708389   0.063893   0.702925   8.907951
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.691
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.689
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1390858699693760                1          -1           1
   1.2201597843356840               -1          -1           1
   1.2379829398285116                1          -1          -1
   1.2463756558668877               -1          -1          -1
   2.3474655825051758                1           1           1
 ---------------------------------------------
   2.4213803525614161               -1           1           1
   2.4294290232785398               -1           1          -1
   2.4337711896213357                1           1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.139
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.139|       985.9|
 a|     119|        9|       1.118|       2044.|
 a|     118|       19|       1.115|       1612.|
 a|     117|       30|       1.113|       1739.|
 a|     116|       42|       1.112|       1744.|
 a|     115|       53|       1.111|       1142.|
 a|     114|       66|       1.110|       1553.|
 a|     113|       76|       1.110|       1425.|
 a|     112|       84|       1.110|       1011.|
 a|     111|       93|       1.110|       819.1|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      103|       1.110|       928.1|
 a|     109|      111|       1.110|       957.5|
 a|     108|      121|       1.110|       862.8|
 a|     107|      130|       1.110|       923.0|
 a|     106|      147|       1.110|       973.2|
 a|     105|      163|       1.110|       1062.|
 b|     104|      180|       1.110|       1308.|
  --- Local search attempt...
 c|     104|      187|       1.110|       1308.|
 Distance after inertia-axes alignment .................. : 1.220
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.220|       969.6|
 a|     119|        9|       1.198|       3003.|
 a|     118|       21|       1.189|       3079.|
 a|     117|       31|       1.187|       2622.|
 a|     116|       46|       1.186|       1334.|
 a|     115|       58|       1.185|       1103.|
 a|     114|       72|       1.185|       2083.|
 a|     113|       82|       1.185|       1769.|
 a|     112|       91|       1.185|       1582.|
 a|     111|       99|       1.185|       1765.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      109|       1.185|       1554.|
 a|     109|      119|       1.185|       827.5|
 a|     108|      128|       1.185|       1003.|
 a|     107|      141|       1.185|       1013.|
 a|     106|      153|       1.185|       1013.|
 a|     105|      162|       1.185|       972.6|
 a|     104|      172|       1.185|       976.0|
 a|     103|      188|       1.185|       970.5|
 a|     102|      203|       1.185|       1028.|
 a|     101|      205|       1.185|       1.000|
 b|Itr.Rem.| No.of F |     F      |  cond(H)   |
 b|     100|      207|       1.185|       1.000|
  --- Local search attempt...
 c|Itr.Rem.| No.of F |     F      |  cond(H)   |
 c|     100|      214|       1.185|       1.000|
 Distance after inertia-axes alignment .................. : 1.238
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.238|       994.1|
 a|     119|        9|       1.206|       1891.|
 a|     118|       17|       1.190|       2076.|
 a|     117|       27|       1.183|       3468.|
 a|     116|       39|       1.182|       6650.|
 a|     115|       53|       1.181|       5026.|
 a|     114|       67|       1.181|       2975.|
 a|     113|       84|       1.181|       5595.|
 a|     112|       92|       1.181|       826.3|
 a|     111|      103|       1.181|       1295.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      110|       1.181|       1237.|
 a|     109|      118|       1.181|       1198.|
 a|     108|      128|       1.181|       1104.|
 a|     107|      137|       1.181|       985.0|
 a|     106|      147|       1.181|       946.2|
 a|     105|      162|       1.181|       985.6|
 a|     104|      176|       1.181|       963.5|
 a|     103|      178|       1.181|       1.000|
 b|     102|      180|       1.181|       1.000|
  --- Local search attempt...
 c|     102|      187|       1.181|       1.000|
 Distance after inertia-axes alignment .................. : 1.246
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.246|       949.1|
 a|     119|        9|       1.207|       917.2|
 a|     118|       19|       1.204|       1656.|
 a|     117|       30|       1.203|       1825.|
 a|     116|       41|       1.202|       1309.|
 a|     115|       54|       1.202|       1230.|
 a|     114|       69|       1.201|       1893.|
 a|     113|       80|       1.200|       1434.|
 a|     112|       90|       1.199|       1219.|
 a|     111|      103|       1.199|       963.6|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      117|       1.199|       1413.|
 a|     109|      126|       1.199|       1367.|
 a|     108|      136|       1.199|       1276.|
 a|     107|      151|       1.198|       2703.|
 a|     106|      162|       1.198|       2876.|
 a|     105|      174|       1.198|       2296.|
 a|     104|      183|       1.198|       3099.|
 a|     103|      195|       1.198|       1926.|
 a|     102|      205|       1.198|       1833.|
 a|     101|      215|       1.198|       1486.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      225|       1.198|       1100.|
 a|      99|      234|       1.198|       978.3|
 a|      98|      248|       1.198|       965.1|
 a|      97|      265|       1.198|       984.3|
 a|      96|      266|       1.198|       1.000|
 b|      95|      268|       1.198|       1.000|
  --- Local search attempt...
 c|      95|      275|       1.198|       1.000|
 Distance after inertia-axes alignment .................. : 2.348
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.348|       966.5|
 a|     119|        9|       2.318|       991.3|
 a|     118|       18|       2.283|       991.3|
 a|     117|       26|       2.234|       2422.|
 a|     116|       34|       2.229|       987.1|
 a|     115|       43|       2.208|       1037.|
 a|     114|       54|       2.204|       1703.|
 a|     113|       73|       2.202|       1033.|
 a|     112|       84|       2.202|       1286.|
 a|     111|       93|       2.202|       2164.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      103|       2.202|       3349.|
 a|     109|      114|       2.202|       2352.|
 a|     108|      128|       2.202|       1139.|
 a|     107|      137|       2.202|       1191.|
 a|     106|      149|       2.202|       3457.|
 a|     105|      158|       2.202|       1142.|
 a|     104|      168|       2.202|       1180.|
 a|     103|      178|       2.202|       1048.|
 a|     102|      187|       2.202|       929.5|
 a|     101|      200|       2.202|       899.1|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      214|       2.202|       937.9|
 a|      99|      216|       2.202|       1.000|
 b|      98|      219|       2.202|       1.000|
  --- Local search attempt...
 c|      98|      228|       2.202|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.13909    1.10999     1    -1     1
  2    1.22016    1.18488    -1    -1     1
  3    1.23798    1.18080     1    -1    -1
  4    1.24638    1.19824    -1    -1    -1
  5    2.34747    2.20169     1     1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
   0.363478   0.814605  -0.451998  -0.948872
   0.930879  -0.298458   0.210683  -4.542955
  -0.036721   0.497334   0.866782  -0.136604
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.691
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.702
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.2277536426937410               -1           1           1
   1.2655947956809193                1           1          -1
   1.3726739723774257                1           1           1
   1.4155784811551972               -1           1          -1
   2.4816091989926110                1          -1           1
 ---------------------------------------------
   2.5240474838509579                1          -1          -1
   2.5276131513950970               -1          -1           1
   2.5640949175137071               -1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.228
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.228|       963.9|
 a|     119|        9|       1.189|       2116.|
 a|     118|       17|       1.168|       2885.|
 a|     117|       25|       1.152|       2313.|
 a|     116|       34|       1.142|       2313.|
 a|     115|       46|       1.136|       5749.|
 a|     114|       59|       1.129|       3514.|
 a|     113|       70|       1.127|       2270.|
 a|     112|       86|       1.123|       7400.|
 a|     111|       99|       1.123|       2809.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.123|       2086.|
 a|     109|      119|       1.122|       1837.|
 a|     108|      133|       1.122|       1696.|
 a|     107|      147|       1.120|       2163.|
 a|     106|      160|       1.119|       1868.|
 a|     105|      172|       1.119|       2588.|
 a|     104|      179|       1.119|       2956.|
 a|     103|      189|       1.118|       3260.|
 a|     102|      203|       1.118|       6750.|
 a|     101|      214|       1.118|       1846.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      221|       1.118|       1388.|
 a|      99|      231|       1.118|       1138.|
 a|      98|      243|       1.118|       1785.|
 a|      97|      254|       1.118|       1069.|
 a|      96|      262|       1.118|       1073.|
 a|      95|      272|       1.118|       1028.|
 a|      94|      280|       1.118|       1023.|
 a|      93|      290|       1.118|       989.5|
 a|      92|      305|       1.118|       973.4|
 a|      91|      320|       1.118|       1031.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|      90|      321|       1.118|       1.000|
 b|      89|      322|       1.118|       1.000|
  --- Local search attempt...
 c|      89|      329|       1.118|       1.000|
 Distance after inertia-axes alignment .................. : 1.266
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.266|       968.7|
 a|     119|        9|       1.211|       1450.|
 a|     118|       17|       1.190|       1628.|
 a|     117|       30|       1.182|       2815.|
 a|     116|       43|       1.173|       4172.|
 a|     115|       57|       1.166|       3575.|
 a|     114|       66|       1.166|       2868.|
 a|     113|       80|       1.166|       2190.|
 a|     112|       90|       1.166|       2078.|
